Model	RAM	Disk	CPU	CPU Cores	GPU	GB6 Single	GB6 Multi	GB6 Metal	AI CPU SP	AI CPU HP	AI CPU Q	AI GPU SP	AI GPU HP	AI GPU Q	AI NPU SP	AI NPU HP	AI NPU Q	Mem BW (GB/s)	LLM GPU Cores	Llama2-7B Q4 TG (t/s)	Llama2-7B Q4 PP (t/s)	Llama2-7B Q8 TG (t/s)	Llama2-7B F16 TG (t/s)	Price	Old Price	Date Posted	Temperature	Title	URL
MacBook Pro 14" M2 PRO	32GB	8TB	M2 PRO			2647	14459	83399	3364	5754	4705	6599	7330	6397	3278	23945	26343	200	19	38.86	341.19	23.01	13.06		8 499 zł	Wygasła 6 d. temu	334°	Apple MacBook Pro 14 M2 Pro 32GB RAM 8TB SSD Klawiatura US - CPO	https://www.pepper.pl/promocje/apple-macbook-pro-14-m2-pro-32gb-ram-8tb-ssd-klawiatura-us-cpo-1246136
MacBook Pro 14" M5	16GB	1TB	M5			4225	17453	75898	5312	8629	6823	13116	23293	23623	5319	41419	57728	154	10	29.6 (est)				7 363,04 zł	8 499 zł	Opublikowano 3 tyg. temu	784°	Macbook Pro 14 M5 16GB/1TB	https://www.pepper.pl/promocje/macbook-pro-14-m5-16gb1tb-1245847
MacBook Pro 14.2" M5 PRO	24GB	1TB	M5 PRO			4270	26400	122000	5312	8629	6823	13116	23293	23623	5319	41419	57728	307	20	57 (est)					10 999 zł	Wygasła 3 tyg. temu	412°	Apple Macbook Pro - M5 Pro (15/16) 14,2" 24GB 1TB Mac OS Gwiezdna Czerń (mozliwe 9593PLN)	https://www.pepper.pl/promocje/apple-macbook-pro-m5-pro-1516-142-24gb-1tb-mac-os-gwiezdna-czern-mozliwe-9593pln-1244578
MacBook Pro 14" M5	16GB	512GB	M5			4225	17453	75898	5312	8629	6823	13116	23293	23623	5319	41419	57728	154	10	29.6 (est)				7 499 zł	8 499 zł	Opublikowano 3 tyg. temu	726°	Macbook Pro 14 M5 16GB/1TB	https://www.pepper.pl/promocje/macbook-pro-14-m5-16gb1tb-1244430
MacBook Pro 14" M5	16GB		M5	10-core	10-core	4225	17453	75898	5312	8629	6823	13116	23293	23623	5319	41419	57728	154	10	29.6 (est)					7 499 zł	Wygasła 2 tyg. temu	190°	MacBook Pro 14 M5 10 CPU 10 GPU 16 GB RAM 512 SSD Gwiezdna Czerń	https://www.pepper.pl/promocje/macbook-pro-14-m5-10-cpu-10-gpu-16-gb-ram-512-ssd-gwiezdna-czern-1244429
MacBook Pro M5	16GB	512GB	M5			4225	17453	75898	5312	8629	6823	13116	23293	23623	5319	41419	57728	154	10	29.6 (est)					7 149 zł	Wygasła 3 tyg. temu	145°	Laptop Apple MacBook Pro 2025 14" M5/16GB/512GB/macOS Space Black (MDE04ZEA)	https://www.pepper.pl/promocje/laptop-apple-macbook-pro-2025-14-m516gb512gbmacos-space-black-mde04zea-1243424
MacBook Pro 14" M4	16GB	1TB	M4			3793	14921	57398	4674	7640	6139	9018	10659	9249	4537	33067	45713	120	10	24.11	221.29	13.54	7.43	6 999 zł		Opublikowano 3 tyg. temu	191°	Laptop Macbook Pro 14’ M4/16GB/1TB	https://www.pepper.pl/promocje/macbook-pro-14-m416gb1tb-1243268
MacBook Pro 14" M2 PRO	32GB	8TB	M2 PRO	12-core	19-core	2647	14459	83399	3364	5754	4705	6599	7330	6397	3278	23945	26343	200	19	38.86	341.19	23.01	13.06	8 499 zł		Opublikowano 4 tyg. temu	482°	Apple MacBook Pro 14 M2 Pro 12-core CPU + 19-core GPU - 32GB RAM - 8TB SSD - Klawiatura US - Space Gay	https://www.pepper.pl/promocje/apple-macbook-pro-14-m2-pro-12-core-cpu-19-core-gpu-32gb-ram-8tb-ssd-klawiatura-us-space-gay-1241904
MacBook Pro 14.2" M3	8GB	512GB	M3			3077	11535	48204	4069	7074	5726	8061	9270	8528	4065	30662	34379	100	10	21.34	186.75	12.27			6 299 zł	Wygasła 4 d. temu	-174°	Apple MacBook Pro 2023 14,2" M3 8GB RAM 512GB Dysk macOS Gwiezdna Szarość	https://www.pepper.pl/promocje/apple-macbook-pro-2023-142-m3-8gb-ram-512gb-dysk-macos-gwiezdna-szarosc-1241853
MacBook Pro 14.2" M4 PRO	24GB	512GB	M4 PRO			3851	22438	112257	4674	7640	6139	9018	10659	9249	4537	33067	45713	273	20	50.74	439.78	30.69	17.18		9 100 zł	Wygasła 3 tyg. temu	-64°	Apple MacBook Pro 14,2", M4 Pro, 24/512GB, Black (Brak Ładowarki) - 1941.12 €	https://www.pepper.pl/promocje/apple-macbook-pro-142-m4-pro-24512gb-black-brak-ladowarki-1240407
MacBook Pro 14.2" M5	16GB	512GB	M5			4225	17453	75898	5312	8629	6823	13116	23293	23623	5319	41419	57728	154	10	29.6 (est)					6 950 zł	Wygasła 3 tyg. temu	170°	Apple MacBook Pro 14,2", M5, 16/512GB, Black (Brak Ładowarki) 1 549,38€	https://www.pepper.pl/promocje/apple-macbook-pro-142-m5-16512gb-black-brak-ladowarki-1240384
MacBook Pro 14" M2 MAX	32GB	8TB	M2 MAX	12-core	38-core	2805	14748	140689	3364	5754	4705	6599	7330	6397	3278	23945	26343	400	38	65.95	671.31	41.83	24.65		15 509 zł	Wygasło 3 mar	427°	Apple MacBook Pro 14 M2 Max 12-core CPU + 38-core GPU / 32GB RAM / 8TB SSD / Klawiatura US / Gwiezdna szarość	https://www.pepper.pl/promocje/apple-macbook-pro-14-m2-max-12-core-cpu-38-core-gpu-32gb-ram-8tb-ssd-klawiatura-us-gwiezdna-szarosc-1234571
MacBook Pro 14" M2 PRO	32GB	8TB	M2 PRO	12-core	19-core	2647	14459	83399	3364	5754	4705	6599	7330	6397	3278	23945	26343	200	19	38.86	341.19	23.01	13.06		30 599 zł	Wygasło 3 mar	1111°	Apple MacBook Pro 14 M2 Pro 12-core CPU + 19-core GPU / 32GB RAM / 8TB SSD / Klawiatura US / Gwiezdna szarość	https://www.pepper.pl/promocje/apple-macbook-pro-14-m2-pro-12-core-cpu-19-core-gpu-32gb-ram-8tb-ssd-klawiatura-us-gwiezdna-szarosc-1234330
MacBook Pro M5	16GB	1TB	M5			4225	17453	75898	5312	8629	6823	13116	23293	23623	5319	41419	57728	154	10	29.6 (est)					8 499 zł	Wygasło 21 lut	175°	Apple MacBook Pro M5 14” 16GB 1TB Srebrny	https://www.pepper.pl/promocje/apple-macbook-pro-m5-14-16gb-1tb-srebrny-1229829
MacBook Pro 14" M2 PRO	16GB	512GB	M2 PRO	10-core	16-core	2653	12357	75396	3364	5754	4705	6599	7330	6397	3278	23945	26343	200	19	38.86	341.19	23.01	13.06		5 900 zł	Wygasło 22 lut	261°	Apple MacBook Pro 14 M2 Pro 16GB 512GB Silver 2023 16GB 512GB 10CPU 16GPU NOWY	https://www.pepper.pl/promocje/apple-macbook-pro-14-m2-pro-16gb-512gb-silver-2023-16gb-512gb-10cpu-16gpu-nowy-1225834
MacBook Pro 14" M4 PRO	24GB	512GB	M4 PRO			3851	22438	112257	4674	7640	6139	9018	10659	9249	4537	33067	45713	273	20	50.74	439.78	30.69	17.18		9 249 zł	Wygasła 3 tyg. temu	-78°	MacBook Pro M4 Pro 14" 24/512; cena w aplikacji apple store	https://www.pepper.pl/promocje/macbook-pro-m4-pro-14-24512-1224822
MacBook Pro 14" M4	16GB	1TB	M4		10-core	3793	14921	57398	4674	7640	6139	9018	10659	9249	4537	33067	45713	120	10	24.11	221.29	13.54	7.43		7 403 zł	Wygasło 1 mar	125°	Apple MacBook Pro 14", 10-rdzeniowy procesor M4 (GPU 10 rdzeni), RAM 16 GB, dysk 1 TB SSD, 70 W + znizka edu	https://www.pepper.pl/promocje/apple-macbook-pro-14-10-rdzeniowy-procesor-m4-gpu-10-rdzeni-ram-16-gb-dysk-1-tb-ssd-70-w-znizka-edu-1222125
MacBook Pro 14" M2 PRO	32GB	8TB	M2 PRO	12-core	19-core	2647	14459	83399	3364	5754	4705	6599	7330	6397	3278	23945	26343	200	19	38.86	341.19	23.01	13.06			Wygasło 15 lut	283°	Apple MacBook Pro 14 M2 Pro 12-core CPU + 19-core GPU / 32GB RAM / 8TB SSD / Klawiatura US / Gwiezdna szarość - używany	https://www.pepper.pl/promocje/apple-macbook-pro-14-m2-pro-12-core-cpu-19-core-gpu-32gb-ram-8tb-ssd-klawiatura-us-gwiezdna-szarosc-1212960
MacBook Pro M4	16GB	1TB	M4	10-core	10-core	3793	14921	57398	4674	7640	6139	9018	10659	9249	4537	33067	45713	120	10	24.11	221.29	13.54	7.43		8 249 zł	Wygasło 2 lut	102°		
MacBook Pro M4	16GB	512GB	M4			3793	14921	57398	4674	7640	6139	9018	10659	9249	4537	33067	45713	120	10	24.11	221.29	13.54	7.43		7 049 zł	Wygasło 3 lut	341°		
MacBook Pro M5	16GB	512GB	M5			4225	17453	75898	5312	8629	6823	13116	23293	23623	5319	41419	57728	154	10	29.6 (est)					7 818,99 zł	Wygasło 11 sty	519°		
MacBook Pro M5	16GB	512GB	M5			4225	17453	75898	5312	8629	6823	13116	23293	23623	5319	41419	57728	154	10	29.6 (est)					7 249 zł	Wygasło 16 sty	359°		
MacBook Pro M5	24GB	1TB	M5			4225	17453	75898	5312	8629	6823	13116	23293	23623	5319	41419	57728	154	10	29.6 (est)					9 999 zł	Wygasło 9 sty	293°	Apple MacBook Pro M5 14" 24GB/1TB gwiezdna czerń	https://www.pepper.pl/promocje/apple-macbook-pro-m5-14-24gb1tb-gwiezdna-czern-1200684
MacBook Pro M5	16GB	1TB	M5			4225	17453	75898	5312	8629	6823	13116	23293	23623	5319	41419	57728	154	10	29.6 (est)					8 144 zł	Wygasło 9 sty	-45°		
MacBook Pro M4 PRO	24GB		M4 PRO			3851	22438	112257	4674	7640	6139	9018	10659	9249	4537	33067	45713	273	20	50.74	439.78	30.69	17.18			Wygasło 9 sty	103°		
MacBook Pro M5	16GB		M5		10-core	4225	17453	75898	5312	8629	6823	13116	23293	23623	5319	41419	57728	154	10	29.6 (est)					7 399 zł	Wygasło 1 lut	447°		
MacBook Pro M4	16GB	1TB	M4	10-core	10-core	3793	14921	57398	4674	7640	6139	9018	10659	9249	4537	33067	45713	120	10	24.11	221.29	13.54	7.43			Wygasło 3 sty	-2°		
MacBook Pro M5	16GB	1TB	M5			4225	17453	75898	5312	8629	6823	13116	23293	23623	5319	41419	57728	154	10	29.6 (est)					8 499 zł	Wygasło 31 sty	432°		
MacBook Pro M3 PRO		512GB	M3 PRO			3100	15261	79321	4069	7074	5726	8061	9270	8528	4065	30662	34379	150	18	30.74	341.67	17.53	9.89			Wygasło 13 sty	166°		
MacBook Pro M5	16GB	512GB	M5			4225	17453	75898	5312	8629	6823	13116	23293	23623	5319	41419	57728	154	10	29.6 (est)					7 499 zł	Wygasło 24 gru 2025	848°		
MacBook Pro M4 MAX	36GB	1TB	M4 MAX	14-core		3868	23088	158678	4674	7640	6139	9018	10659	9249	4537	33067	45713	546	40	83.06	885.68	54.05	31.64		14 999 zł	Wygasło 23 gru 2025	75°		
MacBook Pro M4 PRO	24GB	512GB	M4 PRO			3851	22438	112257	4674	7640	6139	9018	10659	9249	4537	33067	45713	273	20	50.74	439.78	30.69	17.18		9 249 zł	Wygasło 30 gru 2025	1212°		
MacBook Pro M4 PRO	24GB	512GB	M4 PRO	12-core	16-core	3853	20299	99048	4674	7640	6139	9018	10659	9249	4537	33067	45713	273	20	50.74	439.78	30.69	17.18			Wygasło 23 gru 2025	124°		
MacBook Pro M4	16GB	512GB	M4			3793	14921	57398	4674	7640	6139	9018	10659	9249	4537	33067	45713	120	10	24.11	221.29	13.54	7.43			Wygasło 18 sty	421°		
MacBook Pro M5	24GB	1TB	M5			4225	17453	75898	5312	8629	6823	13116	23293	23623	5319	41419	57728	154	10	29.6 (est)					9 499 zł	Wygasło 16 sty	364°		
MacBook Pro M5	16GB	1TB	M5			4225	17453	75898	5312	8629	6823	13116	23293	23623	5319	41419	57728	154	10	29.6 (est)					8 999 zł	Wygasło 31 gru 2025	536°		
MacBook Pro M4	16GB	512GB	M4	10-core	10-core	3793	14921	57398	4674	7640	6139	9018	10659	9249	4537	33067	45713	120	10	24.11	221.29	13.54	7.43		6 999 zł	Wygasło 12 gru 2025	145°		
MacBook Pro M4 PRO	24GB	512GB	M4 PRO			3851	22438	112257	4674	7640	6139	9018	10659	9249	4537	33067	45713	273	20	50.74	439.78	30.69	17.18			Wygasło 16 gru 2025	451°		
MacBook Pro M4 MAX	36GB	1TB	M4 MAX		32-core	3868	23088	158678	4674	7640	6139	9018	10659	9249	4537	33067	45713	546	40	83.06	885.68	54.05	31.64		16 499 zł	Wygasło 21 gru 2025	171°		
MacBook Pro M3 PRO		512GB	M3 PRO			3100	15261	79321	4069	7074	5726	8061	9270	8528	4065	30662	34379	150	18	30.74	341.67	17.53	9.89			Wygasło 10 gru 2025	116°		
MacBook Pro M4 MAX	36GB	1TB	M4 MAX	14-core	32-core	3868	23088	158678	4674	7640	6139	9018	10659	9249	4537	33067	45713	546	40	83.06	885.68	54.05	31.64		17 909,95 zł	Wygasło 1 gru 2025	381°		
MacBook Pro M3 PRO		512GB	M3 PRO			3100	15261	79321	4069	7074	5726	8061	9270	8528	4065	30662	34379	150	18	30.74	341.67	17.53	9.89			Wygasło 3 gru 2025	418°		
MacBook Pro M4 PRO	24GB	512GB	M4 PRO	14-core	20-core	3851	22438	112257	4674	7640	6139	9018	10659	9249	4537	33067	45713	273	20	50.74	439.78	30.69	17.18		10 000 zł	Wygasło 5 gru 2025	491°		
MacBook Pro M4	16GB	1TB	M4	10-core	10-core	3793	14921	57398	4674	7640	6139	9018	10659	9249	4537	33067	45713	120	10	24.11	221.29	13.54	7.43			Wygasło 28 lis 2025	81°		
MacBook Pro M4 PRO			M4 PRO			3851	22438	112257	4674	7640	6139	9018	10659	9249	4537	33067	45713	273	20	50.74	439.78	30.69	17.18			Wygasło 28 lis 2025	338°		
MacBook Pro M4 PRO	24GB	512GB	M4 PRO	12-core	16-core	3853	20299	99048	4674	7640	6139	9018	10659	9249	4537	33067	45713	273	20	50.74	439.78	30.69	17.18		8 877 zł	Wygasło 28 gru 2025	338°		
MacBook Pro M4	24GB	1TB	M4			3793	14921	57398	4674	7640	6139	9018	10659	9249	4537	33067	45713	120	10	24.11	221.29	13.54	7.43			Wygasło 27 lis 2025	340°		
MacBook Pro M4	16GB	512GB	M4	4-core	10-core	3793	14921	57398	4674	7640	6139	9018	10659	9249	4537	33067	45713	120	10	24.11	221.29	13.54	7.43		7 000 zł	Wygasło 9 gru 2025	161°		
MacBook Pro M2 PRO	32GB	8TB	M2 PRO	12-core	19-core	2647	14459	83399	3364	5754	4705	6599	7330	6397	3278	23945	26343	200	19	38.86	341.19	23.01	13.06			Wygasło 7 gru 2025	139°		
MacBook Pro M5	16GB	512GB	M5			4225	17453	75898	5312	8629	6823	13116	23293	23623	5319	41419	57728	154	10	29.6 (est)					7 500 zł	Wygasło 27 lis 2025	933°		
MacBook Pro M4	16GB	512GB	M4	410-core	10-core	3793	14921	57398	4674	7640	6139	9018	10659	9249	4537	33067	45713	120	10	24.11	221.29	13.54	7.43		6 800 zł	Wygasło 4 gru 2025	156°		
MacBook Pro M2 PRO	16GB	1TB	M2 PRO	12-core		2647	14459	83399	3364	5754	4705	6599	7330	6397	3278	23945	26343	200	19	38.86	341.19	23.01	13.06			Wygasło 1 gru 2025	-80°		
MacBook Pro M3	16GB	1TB	M3			3077	11535	48204	4069	7074	5726	8061	9270	8528	4065	30662	34379	100	10	21.34	186.75	12.27			7 500 zł	Wygasło 18 lis 2025	148°		
MacBook Pro M5	16GB		M5			4225	17453	75898	5312	8629	6823	13116	23293	23623	5319	41419	57728	154	10	29.6 (est)					7 499 zł	Wygasło 27 lis 2025	333°		
MacBook Pro M4	16GB	512GB	M4			3793	14921	57398	4674	7640	6139	9018	10659	9249	4537	33067	45713	120	10	24.11	221.29	13.54	7.43		6 999 zł	Wygasło 19 lis 2025	79°		
MacBook Pro M4	16GB	1TB	M4			3793	14921	57398	4674	7640	6139	9018	10659	9249	4537	33067	45713	120	10	24.11	221.29	13.54	7.43			Wygasło 6 gru 2025	107°		
MacBook Pro M4	16GB	512GB	M4	10-core	10-core	3793	14921	57398	4674	7640	6139	9018	10659	9249	4537	33067	45713	120	10	24.11	221.29	13.54	7.43			Wygasło 5 gru 2025	489°		
MacBook Pro M4 PRO	24GB	512GB	M4 PRO	14-core	20-core	3851	22438	112257	4674	7640	6139	9018	10659	9249	4537	33067	45713	273	20	50.74	439.78	30.69	17.18			Wygasło 9 lis 2025	244°		
MacBook Pro M2 PRO	32GB	8TB	M2 PRO	12-core	19-core	2647	14459	83399	3364	5754	4705	6599	7330	6397	3278	23945	26343	200	19	38.86	341.19	23.01	13.06			Wygasło 1 lis 2025	108°		
MacBook Pro M4	16GB		M4		6-core	3793	14921	57398	4674	7640	6139	9018	10659	9249	4537	33067	45713	120	10	24.11	221.29	13.54	7.43		7 099 zł	Wygasło 27 paź 2025	337°		
MacBook Pro M4 PRO	24GB	512GB	M4 PRO	12-core	16-core	3853	20299	99048	4674	7640	6139	9018	10659	9249	4537	33067	45713	273	20	50.74	439.78	30.69	17.18		9 195 zł	Wygasło 7 lis 2025	184°		
MacBook Pro M4	16GB	512GB	M4			3793	14921	57398	4674	7640	6139	9018	10659	9249	4537	33067	45713	120	10	24.11	221.29	13.54	7.43		7 000 zł	Wygasło 25 paź 2025	385°		
MacBook Pro M4	16GB	512GB	M4			3793	14921	57398	4674	7640	6139	9018	10659	9249	4537	33067	45713	120	10	24.11	221.29	13.54	7.43		7 100 zł	Wygasło 23 lis 2025	320°		
MacBook Pro M3 PRO	18GB	512GB	M3 PRO	11-core	14-core	3088	14029	69683	4069	7074	5726	8061	9270	8528	4065	30662	34379	150	18	30.74	341.67	17.53	9.89		9 000 zł	Wygasło 29 paź 2025	1163°		
MacBook Pro M4	16GB	512GB	M4	10-core	10-core	3793	14921	57398	4674	7640	6139	9018	10659	9249	4537	33067	45713	120	10	24.11	221.29	13.54	7.43		7 099 zł	Wygasło 21 paź 2025	653°		
MacBook Pro M1	32GB	512GB	M1	10-core	16-core	2347	8191	20759	3117	5178	4282	4942	5707	4987	3044	14508	14258	68	8	14.15	117.96	7.91			6 499 zł	Wygasło 8 paź 2025	37°		
MacBook Pro M4 PRO	24GB	512GB	M4 PRO			3851	22438	112257	4674	7640	6139	9018	10659	9249	4537	33067	45713	273	20	50.74	439.78	30.69	17.18		8 999 zł	Wygasło 25 wrz 2025	0°		
MacBook Pro M4 PRO	24GB	1TB	M4 PRO	12-core	16-core	3853	20299	99048	4674	7640	6139	9018	10659	9249	4537	33067	45713	273	20	50.74	439.78	30.69	17.18		10 880,14 zł	Wygasło 30 wrz 2025	-62°		
MacBook Pro M3			M3			3077	11535	48204	4069	7074	5726	8061	9270	8528	4065	30662	34379	100	10	21.34	186.75	12.27				Wygasło 19 paź 2025	-102°		
MacBook Pro M3 MAX	48GB	1TB	M3 MAX	16-core	40-core	3102	20935	156455	4069	7074	5726	8061	9270	8528	4065	30662	34379	400	40	66.31	759.7	42.75	25.09		13 999 zł	Wygasło 30 wrz 2025	74°		
MacBook Pro M4 PRO	24GB	512GB	M4 PRO			3851	22438	112257	4674	7640	6139	9018	10659	9249	4537	33067	45713	273	20	50.74	439.78	30.69	17.18		9 300 zł	Wygasło 26 wrz 2025	189°		
MacBook Pro M3 PRO	36GB	2TB	M3 PRO	12-core	18-core	3100	15261	79321	4069	7074	5726	8061	9270	8528	4065	30662	34379	150	18	30.74	341.67	17.53	9.89			Wygasło 10 wrz 2025	-29°		
MacBook Pro M4 MAX		1TB	M4 MAX			3868	23088	158678	4674	7640	6139	9018	10659	9249	4537	33067	45713	546	40	83.06	885.68	54.05	31.64		16 999 zł	Wygasło 17 wrz 2025	-56°		
MacBook Pro M2	16GB	256GB	M2			2600	9645	46470	3364	5754	4705	6599	7330	6397	3278	23945	26343	100	10	21.91	179.57	12.21	6.72			Wygasło 6 paź 2025	-29°		
MacBook Pro M2	24GB		M2			2600	9645	46470	3364	5754	4705	6599	7330	6397	3278	23945	26343	100	10	21.91	179.57	12.21	6.72		10 884,95 zł	Wygasło 9 wrz 2025	613°		
MacBook Pro M3 PRO	36GB	4TB	M3 PRO	11-core	14-core	3088	14029	69683	4069	7074	5726	8061	9270	8528	4065	30662	34379	150	18	30.74	341.67	17.53	9.89			Wygasło 8 wrz 2025	549°		
MacBook Pro M4 PRO	24GB	512GB	M4 PRO			3851	22438	112257	4674	7640	6139	9018	10659	9249	4537	33067	45713	273	20	50.74	439.78	30.69	17.18		9 299 zł	Wygasło 9 wrz 2025	447°		
MacBook Pro M1 PRO	32GB	512GB	M1 PRO	10-core	16-core	2386	12350	68176	3117	5178	4282	4942	5707	4987	3044	14508	14258	200	16	36.41	266.25	22.34	12.75		6 500 zł	Wygasło 3 wrz 2025	72°		
MacBook Pro M1 PRO	16GB	512GB	M1 PRO	10-core	16-core	2386	12350	68176	3117	5178	4282	4942	5707	4987	3044	14508	14258	200	16	36.41	266.25	22.34	12.75		5 500 zł	Wygasło 10 wrz 2025	356°		
MacBook Pro M4	16GB	512GB	M4	10-core	10-core	3793	14921	57398	4674	7640	6139	9018	10659	9249	4537	33067	45713	120	10	24.11	221.29	13.54	7.43			Wygasło 11 wrz 2025	429°		
MacBook Pro M1 PRO	32GB	512GB	M1 PRO			2386	12350	68176	3117	5178	4282	4942	5707	4987	3044	14508	14258	200	16	36.41	266.25	22.34	12.75		6 499 zł	Wygasło 1 wrz 2025	1121°		
MacBook Pro M1 PRO	32GB	1TB	M1 PRO			2386	12350	68176	3117	5178	4282	4942	5707	4987	3044	14508	14258	200	16	36.41	266.25	22.34	12.75		7 999 zł	Wygasło 17 wrz 2025	157°		
MacBook Pro M3 MAX	48GB	1TB	M3 MAX	16-core	40-core	3102	20935	156455	4069	7074	5726	8061	9270	8528	4065	30662	34379	400	40	66.31	759.7	42.75	25.09			Wygasło 8 wrz 2025	130°		
MacBook Pro M2 MAX	32GB	8TB	M2 MAX	12-core	38-core	2805	14748	140689	3364	5754	4705	6599	7330	6397	3278	23945	26343	400	38	65.95	671.31	41.83	24.65			Wygasło 26 sie 2025	33°		
MacBook Pro M4 PRO	24GB	1TB	M4 PRO	14-core	20-core	3851	22438	112257	4674	7640	6139	9018	10659	9249	4537	33067	45713	273	20	50.74	439.78	30.69	17.18			Wygasło 30 sie 2025	470°		
